User-agent: *
# Allow public landing page and marketing content
Allow: /$
Allow: /upgrade
Allow: /sign-in
Allow: /sign-up
Allow: /terms
Allow: /privacy
Allow: /firm-fit
Allow: /area-fit

# Block premium content routes from indexing
Disallow: /quiz
Disallow: /quiz/
Disallow: /archive
Disallow: /archive/
Disallow: /story/
Disallow: /topic/
Disallow: /saved
Disallow: /firms
Disallow: /firms/
Disallow: /primers
Disallow: /primers/
Disallow: /podcast
Disallow: /podcast/
Disallow: /tests
Disallow: /tests/
Disallow: /interview
Disallow: /interview/
Disallow: /tracker
Disallow: /onboarding
Disallow: /success

# Block all API routes from crawlers
Disallow: /api/

Sitemap: https://folioapp.co.uk/sitemap.xml
